Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND
    NOT
    UNTIL
    FOR
    FOREACH
    LAST
    NEXT
    CONTINUE
    RETURN
    GROSSARROW
    LBRACKET
    RBRACKET
    AMPERSANT

Grammar

Rule 0     S' -> program
    SUB             reduce using rule 10 (declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .)
    MY              reduce using rule 10 (declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .)
    $end            reduce using rule 10 (declaration -> MY LPAREN param_list RPAREN assign_type expression SEMICOLON .)


state 90

    (6) declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .

    USE             reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    PACKAGE         reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    SUB             reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    MY              reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)
    $end            reduce using rule 6 (declaration -> SUB ID LPAREN param_list RPAREN LBLOCK statement_list RBLOCK .)


state 91

    (26) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 96


state 92

    (27) statement_list -> statement SEMICOLON .

    RBLOCK          reduce using rule 27 (statement_list -> statement SEMICOLON .)
    IF              reduce using rule 27 (statement_list -> statement SEMICOLON .)
    PRINT           reduce using rule 27 (statement_list -> statement SEMICOLON .)
    WHILE           reduce using rule 27 (statement_list -> statement SEMICOLON .)


state 93

    (29) statement -> IF LPAREN . relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> IF LPAREN . relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (53) relop -> . relop_number
    (54) relop -> . relop_string
    (55) relop_number -> . ISEQUAL
    (56) relop_number -> . NOTEQUAL
    (57) relop_number -> . GREATER
    (58) relop_number -> . GREATEREQUAL
    (59) relop_number -> . LESS
    (60) relop_number -> . LESSEQUAL
    (61) relop_number -> . COMP
    (62) relop_string -> . ISEQUAL_STRING
    (63) relop_string -> . NOTEQUAL_STRING
    (64) relop_string -> . GREATER_STRING
    (65) relop_string -> . GREATEREQUAL_STRING
    (66) relop_string -> . LESS_STRING
    (67) relop_string -> . LESSEQUAL_STRING
    (68) relop_string -> . COMP_STRING

    ISEQUAL         shift and go to state 100
    NOTEQUAL        shift and go to state 101
    GREATER         shift and go to state 102
    GREATEREQUAL    shift and go to state 103
    LESS            shift and go to state 104
    LESSEQUAL       shift and go to state 105
    COMP            shift and go to state 106
    ISEQUAL_STRING  shift and go to state 107
    NOTEQUAL_STRING shift and go to state 108
    GREATER_STRING  shift and go to state 109
    GREATEREQUAL_STRING shift and go to state 110
    LESS_STRING     shift and go to state 111
    LESSEQUAL_STRING shift and go to state 112
    COMP_STRING     shift and go to state 113

    relop                          shift and go to state 97
    relop_number                   shift and go to state 98
    relop_string                   shift and go to state 99

state 94

    (31) statement -> PRINT STRING .

    SEMICOLON       reduce using rule 31 (statement -> PRINT STRING .)


state 95

    (32) statement -> WHILE LPAREN . relop RPAREN LBLOCK statement_list RBLOCK
    (53) relop -> . relop_number
    (54) relop -> . relop_string
    (55) relop_number -> . ISEQUAL
    (56) relop_number -> . NOTEQUAL
    (57) relop_number -> . GREATER
    (58) relop_number -> . GREATEREQUAL
    (59) relop_number -> . LESS
    (60) relop_number -> . LESSEQUAL
    (61) relop_number -> . COMP
    (62) relop_string -> . ISEQUAL_STRING
    (63) relop_string -> . NOTEQUAL_STRING
    (64) relop_string -> . GREATER_STRING
    (65) relop_string -> . GREATEREQUAL_STRING
    (66) relop_string -> . LESS_STRING
    (67) relop_string -> . LESSEQUAL_STRING
    (68) relop_string -> . COMP_STRING

    ISEQUAL         shift and go to state 100
    NOTEQUAL        shift and go to state 101
    GREATER         shift and go to state 102
    GREATEREQUAL    shift and go to state 103
    LESS            shift and go to state 104
    LESSEQUAL       shift and go to state 105
    COMP            shift and go to state 106
    ISEQUAL_STRING  shift and go to state 107
    NOTEQUAL_STRING shift and go to state 108
    GREATER_STRING  shift and go to state 109
    GREATEREQUAL_STRING shift and go to state 110
    LESS_STRING     shift and go to state 111
    LESSEQUAL_STRING shift and go to state 112
    COMP_STRING     shift and go to state 113

    relop                          shift and go to state 114
    relop_number                   shift and go to state 98
    relop_string                   shift and go to state 99

state 96

    (26) statement_list -> statement_list statement SEMICOLON .

    RBLOCK          reduce using rule 26 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 26 (statement_list -> statement_list statement SEMICOLON .)
    PRINT           reduce using rule 26 (statement_list -> statement_list statement SEMICOLON .)
    WHILE           reduce using rule 26 (statement_list -> statement_list statement SEMICOLON .)


state 97

    (29) statement -> IF LPAREN relop . RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> IF LPAREN relop . RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK

    RPAREN          shift and go to state 115


state 98

    (53) relop -> relop_number .

    RPAREN          reduce using rule 53 (relop -> relop_number .)


state 99

    (54) relop -> relop_string .

    RPAREN          reduce using rule 54 (relop -> relop_string .)


state 100

    (55) relop_number -> ISEQUAL .

    RPAREN          reduce using rule 55 (relop_number -> ISEQUAL .)


state 101

    (56) relop_number -> NOTEQUAL .

    RPAREN          reduce using rule 56 (relop_number -> NOTEQUAL .)


state 102

    (57) relop_number -> GREATER .

    RPAREN          reduce using rule 57 (relop_number -> GREATER .)


state 103

    (58) relop_number -> GREATEREQUAL .

    RPAREN          reduce using rule 58 (relop_number -> GREATEREQUAL .)


state 104

    (59) relop_number -> LESS .

    RPAREN          reduce using rule 59 (relop_number -> LESS .)


state 105

    (60) relop_number -> LESSEQUAL .

    RPAREN          reduce using rule 60 (relop_number -> LESSEQUAL .)


state 106

    (61) relop_number -> COMP .

    RPAREN          reduce using rule 61 (relop_number -> COMP .)


state 107

    (62) relop_string -> ISEQUAL_STRING .

    RPAREN          reduce using rule 62 (relop_string -> ISEQUAL_STRING .)


state 108

    (63) relop_string -> NOTEQUAL_STRING .

    RPAREN          reduce using rule 63 (relop_string -> NOTEQUAL_STRING .)


state 109

    (64) relop_string -> GREATER_STRING .

    RPAREN          reduce using rule 64 (relop_string -> GREATER_STRING .)


state 110

    (65) relop_string -> GREATEREQUAL_STRING .

    RPAREN          reduce using rule 65 (relop_string -> GREATEREQUAL_STRING .)


state 111

    (66) relop_string -> LESS_STRING .

    RPAREN          reduce using rule 66 (relop_string -> LESS_STRING .)


state 112

    (67) relop_string -> LESSEQUAL_STRING .

    RPAREN          reduce using rule 67 (relop_string -> LESSEQUAL_STRING .)


state 113

    (68) relop_string -> COMP_STRING .

    RPAREN          reduce using rule 68 (relop_string -> COMP_STRING .)


state 114

    (32) statement -> WHILE LPAREN relop . RPAREN LBLOCK statement_list RBLOCK

    RPAREN          shift and go to state 116


state 115

    (29) statement -> IF LPAREN relop RPAREN . LBLOCK statement_list RBLOCK
    (30) statement -> IF LPAREN relop RPAREN . LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 117


state 116

    (32) statement -> WHILE LPAREN relop RPAREN . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 118


state 117

    (29) statement -> IF LPAREN relop RPAREN LBLOCK . statement_list RBLOCK
    (30) statement -> IF LPAREN relop RPAREN LBLOCK . statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (26) statement_list -> . statement_list statement SEMICOLON
    (27) statement_list -> . statement SEMICOLON
    (28) statement_list -> . empty
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (69) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85
    RBLOCK          reduce using rule 69 (empty -> .)

  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]

    statement_list                 shift and go to state 119
    statement                      shift and go to state 81
    empty                          shift and go to state 82

state 118

    (32) statement -> WHILE LPAREN relop RPAREN LBLOCK . statement_list RBLOCK
    (26) statement_list -> . statement_list statement SEMICOLON
    (27) statement_list -> . statement SEMICOLON
    (28) statement_list -> . empty
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (69) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85
    RBLOCK          reduce using rule 69 (empty -> .)

  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]

    statement_list                 shift and go to state 120
    statement                      shift and go to state 81
    empty                          shift and go to state 82

state 119

    (29) statement -> IF LPAREN relop RPAREN LBLOCK statement_list . RBLOCK
    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list . RBLOCK ELSE LBLOCK statement_list RBLOCK
    (26) statement_list -> statement_list . statement SEMICOLON
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK

    RBLOCK          shift and go to state 121
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85

    statement                      shift and go to state 91

state 120

    (32) statement -> WHILE LPAREN relop RPAREN LBLOCK statement_list . RBLOCK
    (26) statement_list -> statement_list . statement SEMICOLON
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK

    RBLOCK          shift and go to state 122
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85

    statement                      shift and go to state 91

state 121

    (29) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .
    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK . ELSE LBLOCK statement_list RBLOCK

    SEMICOLON       reduce using rule 29 (statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)
    ELSE            shift and go to state 123


state 122

    (32) statement -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .

    SEMICOLON       reduce using rule 32 (statement -> WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK .)


state 123

    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE . LBLOCK statement_list RBLOCK

    LBLOCK          shift and go to state 124


state 124

    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK . statement_list RBLOCK
    (26) statement_list -> . statement_list statement SEMICOLON
    (27) statement_list -> . statement SEMICOLON
    (28) statement_list -> . empty
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (69) empty -> .

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85
    RBLOCK          reduce using rule 69 (empty -> .)

  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]

    statement_list                 shift and go to state 125
    statement                      shift and go to state 81
    empty                          shift and go to state 82

state 125

    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list . RBLOCK
    (26) statement_list -> statement_list . statement SEMICOLON
    (29) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK
    (30) statement -> . IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK
    (31) statement -> . PRINT STRING
    (32) statement -> . WHILE LPAREN relop RPAREN LBLOCK statement_list RBLOCK

    RBLOCK          shift and go to state 126
    IF              shift and go to state 83
    PRINT           shift and go to state 84
    WHILE           shift and go to state 85

    statement                      shift and go to state 91

state 126

    (30) statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK .

    SEMICOLON       reduce using rule 30 (statement -> IF LPAREN relop RPAREN LBLOCK statement_list RBLOCK ELSE LBLOCK statement_list RBLOCK .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 30 resolved as shift
WARNING: shift/reduce conflict for IF in state 65 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 65 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 65 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 70 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULUS in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 117 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 118 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 118 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 118 resolved as shift
WARNING: shift/reduce conflict for IF in state 124 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 124 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 124 resolved as shift
